Run,Index,Algorithm,Case,f1,f2,f3,Node_ids
9,17,CG-MOACO,area_s5_t100,0.023121387283236983,776.4593452384422,1.019803902718557,1 14 27 28 29 41 46 53 55 66 70 74 80 97 100 109 124 127 129 145 148 151 158 160 164 168 174 190 199 203 213 220 227 245 251 254 260 262 273 281 291 299 313 315 320 322 329 353 360 362 365 369 375 395 398 411 412 424 427 434 438 440 444 468 472 477 479 487 491 500 508 518 524 527 529 540 568 590 591 594 598 606 614 622 625 642 651 655 660 668 677 691 692 697 698 699 700
9,18,CG-MOACO,area_s5_t100,0.007225433526011571,796.8112613380956,0.7483314773547883,1 12 14 19 33 41 47 53 55 66 68 74 87 97 100 109 121 124 131 136 148 151 160 164 167 174 186 189 199 203 213 219 220 223 227 245 251 254 262 281 299 311 313 315 320 322 325 327 352 353 360 362 365 375 382 395 398 408 411 424 427 434 438 440 444 449 451 452 477 480 487 518 524 527 529 540 545 554 566 568 594 598 606 614 622 625 642 649 651 655 660 668 677 691 694 697 698 699 700
9,19,CG-MOACO,area_s5_t100,0.01589595375722541,795.2796579318918,1.3564659966250536,1 4 14 26 33 41 46 47 53 55 70 74 85 97 100 109 124 129 131 135 151 161 164 174 190 197 199 203 209 213 215 222 227 230 245 251 252 254 261 262 271 291 299 311 313 315 320 322 324 357 358 362 365 373 375 382 395 398 399 423 424 428 434 438 440 441 444 450 451 452 461 471 477 487 491 518 524 529 545 554 568 594 607 614 622 625 641 643 651 653 660 668 673 691 694 697 699 700
10,0,CG-MOACO,area_s5_t100,0.0,837.0276549378914,0.0,1 2 14 31 36 38 41 46 53 62 70 74 81 97 109 118 129 131 135 136 148 151 164 167 174 190 194 198 201 203 209 211 213 215 222 223 227 238 242 251 284 291 299 300 306 310 313 317 322 329 336 359 369 373 375 394 395 400 411 412 424 425 434 438 439 441 444 451 468 471 484 500 506 508 518 527 529 543 545 553 568 591 594 607 614 625 641 651 653 665 667 668 670 676 685 687 691 697 699 700
10,1,CG-MOACO,area_s5_t100,0.007225433526011571,803.6598191890201,0.4,1 14 22 29 33 35 41 46 47 53 70 72 77 81 85 97 101 119 120 136 148 151 164 167 174 176 179 190 194 199 203 213 222 223 227 242 245 251 254 262 281 290 291 299 313 322 325 336 337 347 350 365 369 375 391 395 408 411 412 416 424 425 438 440 441 444 449 451 472 484 487 500 518 524 525 527 529 543 545 553 568 590 594 607 614 625 634 641 651 653 655 660 668 685 691 692 697 699 700
10,2,CG-MOACO,area_s5_t100,0.021676300578034713,781.6980050969187,0.4898979485566356,1 3 14 33 36 41 46 47 53 70 72 91 97 100 101 119 120 124 136 148 151 160 164 167 174 190 194 199 203 209 213 217 222 223 227 230 239 251 286 291 299 310 311 313 317 322 325 337 350 358 362 365 375 394 395 407 411 412 424 425 434 438 440 441 449 451 463 477 484 487 500 508 524 525 527 529 545 578 594 607 611 614 625 641 651 662 667 668 676 685 687 691 692 695 697 699 700
10,3,CG-MOACO,area_s5_t100,0.030346820809248554,772.400283899468,0.9797958971132712,1 2 18 22 41 46 53 61 68 70 72 77 81 87 97 109 129 131 133 148 151 164 167 174 190 194 199 203 209 213 217 222 223 227 242 245 251 260 286 291 299 310 311 313 317 320 322 325 329 336 338 365 372 373 375 391 394 395 411 424 427 434 436 438 440 449 451 487 500 508 518 524 527 529 536 543 545 566 578 591 594 598 607 611 614 625 641 651 660 668 685 687 691 697 699 700
10,4,CG-MOACO,area_s5_t100,0.014450867052023142,788.009019313609,0.4898979485566356,1 2 41 46 53 70 72 74 77 81 85 97 100 101 109 120 127 131 136 148 151 164 167 174 176 179 190 194 199 203 211 222 223 227 239 251 262 264 268 291 299 300 310 313 322 329 336 338 347 365 369 370 373 375 391 393 395 411 412 424 425 434 436 438 440 441 451 468 472 484 487 493 500 512 524 527 529 536 554 565 568 578 590 591 594 598 607 614 625 641 662 667 668 685 691 697 699 700
10,5,CG-MOACO,area_s5_t100,0.007225433526011571,775.415632147749,1.16619037896906,1 14 33 41 46 47 53 70 77 85 91 97 100 101 120 125 131 136 148 151 164 167 174 176 179 181 190 194 199 203 211 213 222 223 225 227 245 251 262 281 291 299 300 310 311 313 322 325 347 365 369 370 375 391 395 398 408 411 424 425 434 438 440 441 444 449 460 472 477 484 487 496 500 524 525 527 529 545 552 566 568 588 594 614 619 625 634 641 660 662 668 678 685 691 695 697 698 699 700
10,6,CG-MOACO,area_s5_t100,0.047687861271676346,758.138471220027,1.9390719429665317,1 2 12 14 33 41 46 47 53 63 74 85 100 119 123 132 148 151 164 167 172 174 177 179 190 194 199 203 213 222 223 227 245 251 260 269 284 299 300 306 313 317 325 336 338 347 350 352 362 365 369 373 375 393 395 408 412 424 427 434 438 440 451 452 465 472 484 496 500 501 525 527 529 531 543 545 554 568 594 607 614 625 641 651 660 661 662 668 670 685 692 697 699 700
10,7,CG-MOACO,area_s5_t100,0.01589595375722541,772.7786272797315,1.9595917942265424,1 2 14 33 35 41 46 53 62 70 74 81 85 97 100 119 120 131 136 148 151 164 167 174 176 190 192 194 199 203 213 222 223 227 236 245 251 262 284 291 299 300 310 311 313 322 325 329 338 347 365 369 372 391 395 408 411 412 424 425 434 438 440 441 451 463 472 477 484 496 500 501 518 522 524 525 527 529 543 545 556 568 578 586 594 607 625 629 641 651 655 660 685 691 695 697 699 700
10,8,CG-MOACO,area_s5_t100,0.0,783.6389676113431,1.2649110640673518,1 2 14 28 33 35 41 46 53 63 70 81 97 100 118 120 123 128 131 136 148 151 164 167 174 190 194 199 203 213 217 219 222 223 227 245 251 269 284 291 299 300 306 310 313 322 325 329 338 347 350 359 365 369 373 375 393 395 411 412 424 425 434 438 440 441 463 472 477 484 496 508 512 524 525 527 529 543 545 556 568 578 590 594 596 607 614 625 641 651 660 662 665 668 676 685 695 697 699 700
10,9,CG-MOACO,area_s5_t100,0.014450867052023142,781.7113974199511,1.019803902718557,1 2 14 22 33 35 41 46 53 62 70 81 85 97 100 101 119 120 129 131 136 148 151 164 167 174 179 181 190 192 194 199 203 211 213 222 223 227 245 251 291 299 310 311 313 317 322 325 329 336 337 347 365 369 375 391 393 395 411 416 424 425 434 438 440 441 451 472 484 496 498 500 501 518 525 527 529 543 545 552 566 568 578 594 625 641 651 655 660 668 670 685 687 691 695 697 699 700
10,10,CG-MOACO,area_s5_t100,0.0,795.9288646966912,0.6324555320336759,1 14 28 33 35 41 46 47 53 62 70 72 74 81 85 97 101 119 131 136 148 151 164 167 174 176 190 194 201 203 211 222 223 227 242 245 251 254 260 264 281 291 299 300 306 310 311 313 322 325 338 347 359 365 369 375 391 395 408 411 412 424 425 434 438 440 441 463 467 472 477 484 493 500 512 525 527 529 545 556 557 566 568 578 594 614 625 641 651 655 660 662 668 670 685 687 691 695 697 700
10,11,CG-MOACO,area_s5_t100,0.030346820809248554,758.5984219039101,1.7204650534085253,1 2 33 36 41 43 46 47 53 63 70 74 80 81 85 97 100 107 119 120 122 131 145 148 151 158 164 174 190 194 199 203 209 222 227 230 239 251 264 291 299 300 310 311 313 317 320 322 338 350 359 365 370 375 393 395 408 411 412 424 427 434 436 438 440 449 451 472 484 493 496 500 525 527 529 531 545 568 578 584 594 607 614 618 625 641 655 662 667 668 685 691 695 697 699 700
10,12,CG-MOACO,area_s5_t100,0.0,791.033812117041,1.0954451150103321,1 2 14 28 33 35 41 46 53 63 70 77 81 85 97 100 119 128 131 136 148 151 164 167 174 176 179 190 194 203 211 213 217 222 223 227 236 245 251 260 262 284 290 291 299 300 310 311 313 322 325 329 338 341 347 365 369 372 391 394 395 411 424 425 438 440 441 449 472 484 496 500 525 527 529 543 545 552 553 556 568 578 594 607 614 618 625 641 651 655 660 662 665 668 670 685 691 697 699 700
10,13,CG-MOACO,area_s5_t100,0.037572254335260125,768.362058855394,1.0954451150103321,1 18 28 29 33 35 41 46 53 63 70 85 97 100 109 118 120 123 124 129 148 151 164 167 172 174 176 179 190 194 203 211 213 217 222 223 225 227 239 251 281 291 299 300 313 322 325 329 338 341 347 365 369 372 375 394 395 411 412 424 427 434 436 438 440 467 472 484 496 500 501 518 524 527 529 545 568 579 594 614 618 625 641 651 655 667 668 676 685 691 692 695 696 699 700
10,14,CG-MOACO,area_s5_t100,0.023121387283236983,772.9106955187991,1.019803902718557,1 2 14 18 35 41 46 53 70 74 81 97 101 119 120 127 131 134 148 151 167 174 176 179 190 194 203 211 213 222 223 227 236 239 242 254 262 291 299 300 313 322 329 338 341 347 358 365 369 373 390 391 395 408 411 412 424 427 434 438 440 451 452 468 472 477 484 487 496 500 508 512 518 525 527 529 543 568 578 581 586 590 591 594 607 614 625 641 651 667 668 670 685 691 697 699 700
10,15,CG-MOACO,area_s5_t100,0.014450867052023142,774.521514303173,1.4966629547095767,1 2 12 14 33 35 41 46 47 53 62 74 97 101 119 120 127 131 133 136 148 151 167 174 190 194 199 203 209 211 213 222 223 236 239 242 251 269 299 300 310 313 317 322 325 338 352 362 365 369 393 395 402 408 411 416 424 425 434 438 440 441 463 467 472 477 484 496 500 501 508 525 527 529 531 543 568 578 581 586 588 590 594 614 625 641 646 651 655 662 667 668 670 685 695 697 699 700
