node_id,task_id,sat_id,window_id,start,end,duration,profit,task_duration,coord_1,coord_2,roll,pitch,yaw,end_roll,end_pitch,end_yaw
573,51,5,0,47594.643,47787.903,193.3,7.0,22.0,7.9581,75.2677,-31.089,45.0,0.0,-32.3673649999998,37.634660000001375,0.0
574,52,5,0,47699.501,47875.907,176.4,9.0,26.0,13.7217,77.3731,-23.692,45.0,0.0,-25.140051999999823,35.22805700000152,0.0
575,53,5,0,42411.384,42567.736,156.4,6.0,18.0,35.2517,112.1693,6.831,45.0,0.0,6.359632000000048,38.14396000000078,0.0
576,53,5,1,72225.91,72443.216,217.3,6.0,18.0,35.2517,112.1693,-41.008,45.0,0.0,-41.40729000000007,40.553389999999055,0.0
577,54,5,0,84041.972,84239.167,197.2,8.0,24.0,12.1,81.7222,-37.33,45.0,0.0,-37.54785999999997,38.22604400000184,0.0
578,55,5,0,48002.099,48182.327,180.2,6.0,25.0,32.9607,83.2421,29.858,45.0,0.0,29.904702999999994,36.89018199999924,0.0
579,56,5,0,41906.544,42081.816,175.3,7.0,20.0,7.2345,97.8179,-23.215,45.0,0.0,-24.364920000000094,37.7237839999993,0.0
580,57,5,0,48419.137,48603.63,184.5,7.0,20.0,48.6871,110.6064,-27.01,45.0,0.0,-27.811069000000092,38.35621399999908,0.0
581,57,5,1,72064.311,72267.746,203.4,7.0,20.0,48.6871,110.6064,34.185,45.0,0.0,35.117373000000065,38.96457099999949,0.0
582,58,5,0,36400.985,36581.276,180.3,5.0,28.0,19.4666,122.564,30.912,45.0,0.0,30.868089999999995,35.82581999999977,0.0
583,59,5,0,47868.286,48038.86,170.6,6.0,29.0,25.2855,78.7938,25.327,45.0,0.0,25.074996,34.61287599999998,0.0
584,59,5,1,83862.162,84018.084,155.9,6.0,29.0,25.2855,78.7938,3.995,45.0,0.0,5.2299659999998545,32.64911200000177,0.0
585,60,5,0,36164.275,36326.566,162.3,5.0,15.0,5.3046,116.4907,20.432,45.0,0.0,20.15222499999997,39.82612499999944,0.0
586,60,5,1,78563.623,78750.39,186.8,5.0,15.0,5.3046,116.4907,28.838,45.0,0.0,29.733134000000398,40.03185099999751,0.0
587,61,5,0,47774.213,47810.956,36.7,5.0,18.0,17.8352,83.1239,-43.025,45.0,0.0,-44.04950200000018,40.39835999999905,0.0
588,61,5,1,83999.862,84154.708,154.8,5.0,18.0,17.8352,83.1239,2.544,45.0,0.0,3.341789999999717,37.92068600000281,0.0
589,62,5,0,54137.495,54363.211,225.7,8.0,16.0,49.423,93.0225,-39.741,45.0,0.0,-40.46579000000011,40.844409999999264,0.0
590,62,5,1,71908.955,72110.998,202.0,8.0,16.0,49.423,93.0225,-35.791,45.0,0.0,-36.15505500000003,40.62140999999948,0.0
591,63,5,0,42502.818,42704.346,201.5,5.0,19.0,43.0401,114.2996,36.808,45.0,0.0,37.13926999999999,39.803328000000214,0.0
592,63,5,1,72175.885,72347.518,171.6,5.0,19.0,43.0401,114.2996,20.217,45.0,0.0,21.039169999999782,38.16169000000213,0.0
593,64,5,0,41801.32,41973.286,172.0,9.0,27.0,3.9131,91.0598,27.341,45.0,0.0,27.078200000000002,35.652520000000116,0.0
594,64,5,1,84257.771,84415.478,157.7,9.0,27.0,3.9131,91.0598,9.286,45.0,0.0,10.691320999999661,33.66264500000335,0.0
595,66,5,0,47957.003,48112.818,155.8,6.0,21.0,28.1325,83.8035,-2.032,45.0,0.0,-2.8561169999998817,36.628599000001415,0.0
596,68,5,0,48205.814,48367.503,161.7,9.0,19.0,40.2505,95.3617,-11.085,45.0,0.0,-11.811117999999944,37.773538000000656,0.0
597,68,5,1,77912.744,78109.241,196.5,9.0,19.0,40.2505,95.3617,31.971,45.0,0.0,32.924968000000284,39.01385599999787,0.0
598,69,5,0,48525.036,48697.288,172.3,5.0,17.0,52.7812,117.9399,-20.208,45.0,0.0,-20.760080000000002,39.09088799999997,0.0
599,69,5,1,66236.173,66394.552,158.4,5.0,17.0,52.7812,117.9399,-5.971,45.0,0.0,-5.784924000000057,38.64164800000203,0.0
600,70,5,0,42545.347,42707.704,162.4,5.0,28.0,40.8692,120.1144,-11.838,45.0,0.0,-12.895492000000056,33.65462299999923,0.0
601,70,5,1,72227.151,72443.635,216.5,5.0,28.0,40.8692,120.1144,37.688,45.0,0.0,39.09094599999991,36.61545200000069,0.0
602,72,5,0,78522.265,78682.84,160.6,8.0,17.0,5.8614,111.3663,-18.954,45.0,0.0,-18.59790500000001,38.95920500000024,0.0
603,73,5,0,42557.208,42782.519,225.3,9.0,28.0,40.4201,125.4076,-39.509,45.0,0.0,-40.86315199999994,37.04777600000042,0.0
604,74,5,0,42145.206,42363.156,218.0,8.0,23.0,25.2634,99.8815,42.03,45.0,0.0,42.46908999999997,39.279908000000475,0.0
605,74,5,1,78157.328,78323.249,165.9,8.0,23.0,25.2634,99.8815,-21.96,45.0,0.0,-21.68208000000009,36.78356800000249,0.0
606,75,5,0,83682.395,83860.445,178.1,7.0,28.0,35.2783,74.2256,24.267,45.0,0.0,25.630775000000185,34.57761999999819,0.0
607,76,5,0,83721.349,83935.791,214.4,6.0,21.0,33.3468,78.0885,37.229,45.0,0.0,38.3594500000001,38.833829999999345,0.0
608,77,5,0,48157.557,48314.424,156.9,5.0,19.0,38.8705,91.4198,7.121,45.0,0.0,6.675631999999983,37.73603399999969,0.0
609,77,5,1,77916.905,78073.005,156.1,5.0,19.0,38.8705,91.4198,-1.546,45.0,0.0,-0.9928500000000349,37.62118000000052,0.0
610,78,5,0,47914.985,48083.994,169.0,6.0,22.0,25.3569,83.8269,-18.743,45.0,0.0,-19.86226500000003,36.681524999999745,0.0
611,78,5,1,83869.954,84095.877,225.9,6.0,22.0,25.3569,83.8269,39.883,45.0,0.0,41.11460799999989,38.79849000000066,0.0
612,79,5,0,84130.977,84309.434,178.5,9.0,23.0,8.2785,84.795,-30.608,45.0,0.0,-30.542161000000007,37.65046400000039,0.0
613,80,5,0,36264.92,36379.971,115.1,7.0,17.0,9.1082,125.4177,-40.376,45.0,0.0,-41.3715199999999,40.348760000000524,0.0
614,81,5,0,83998.508,84196.974,198.5,9.0,17.0,18.468,86.37,32.898,45.0,0.0,33.883448000000094,39.65121599999943,0.0
615,82,5,1,66479.208,66685.207,206.0,6.0,25.0,39.2334,132.6339,-37.97,45.0,0.0,-38.42491199999998,38.08644000000041,0.0
616,83,5,0,54111.287,54270.703,159.4,5.0,28.0,51.621,84.0481,9.412,45.0,0.0,9.119269000000044,33.74865700000165,0.0
617,83,5,1,71796.782,72023.924,227.1,5.0,28.0,51.621,84.0481,-41.509,45.0,0.0,-42.34655000000016,37.79352799999807,0.0
618,83,5,2,77676.301,77898.025,221.7,5.0,28.0,51.621,84.0481,38.936,45.0,0.0,40.22164200000029,36.98806799999776,0.0
619,84,5,0,42236.463,42409.864,173.4,9.0,27.0,25.0702,107.9634,-21.632,45.0,0.0,-23.02222400000016,34.67979799999847,0.0
620,84,5,1,78200.973,78427.044,226.1,9.0,27.0,25.0702,107.9634,39.911,45.0,0.0,41.401649999999904,37.18291000000061,0.0
621,85,5,0,36398.29,36605.862,207.6,6.0,17.0,16.241,128.4509,-35.42,45.0,0.0,-36.39995000000005,39.89000999999971,0.0
622,85,5,1,72637.393,72815.056,177.7,6.0,17.0,16.241,128.4509,-29.823,45.0,0.0,-29.794428000000014,39.73602200000125,0.0
623,86,5,0,42180.291,42365.727,185.4,9.0,15.0,25.4492,101.7806,32.696,45.0,0.0,32.774581999999995,40.64488000000082,0.0
624,86,5,1,78177.709,78332.396,154.7,9.0,15.0,25.4492,101.7806,-4.192,45.0,0.0,-3.67718499999991,39.32080199999892,0.0
625,88,5,0,47902.267,48082.985,180.7,7.0,21.0,27.7288,79.5786,30.531,45.0,0.0,30.563466000000002,38.42414700000007,0.0
626,88,5,1,83826.442,84003.432,177.0,7.0,21.0,27.7288,79.5786,23.912,45.0,0.0,25.021099999999773,37.45433800000187,0.0
627,89,5,0,42189.742,42370.071,180.3,7.0,18.0,25.662,102.2507,30.508,45.0,0.0,30.531516000000003,39.47075200000056,0.0
628,89,5,1,78178.876,78334.068,155.2,7.0,18.0,25.662,102.2507,1.548,45.0,0.0,2.2719160000001577,37.96205599999829,0.0
629,90,5,0,54119.124,54329.616,210.5,7.0,20.0,49.0718,90.5329,-36.098,45.0,0.0,-36.97008400000014,39.2550719999989,0.0
630,90,5,1,71873.857,72105.759,231.9,7.0,20.0,49.0718,90.5329,-42.685,45.0,0.0,-43.29999600000011,40.23060899999905,0.0
631,91,5,0,83764.564,83919.803,155.2,6.0,18.0,29.9721,74.5827,-5.003,45.0,0.0,-4.439952000000049,38.06240400000067,0.0
632,92,5,0,47774.165,47981.271,207.1,8.0,28.0,22.2589,74.7176,39.689,45.0,0.0,40.07148500000001,37.36519999999972,0.0
633,92,5,1,83833.853,84049.818,216.0,8.0,28.0,22.2589,74.7176,-41.57,45.0,0.0,-42.06123600000004,37.74209999999916,0.0
634,93,5,1,72671.267,72835.984,164.7,9.0,27.0,15.2495,129.9946,-22.025,45.0,0.0,-21.59139299999985,35.01591799999683,0.0
635,95,5,0,47808.459,47987.606,179.1,8.0,20.0,19.5881,80.9307,-24.956,45.0,0.0,-26.059327000000135,37.91748199999897,0.0
636,95,5,1,83956.582,84111.815,155.2,8.0,20.0,19.5881,80.9307,-9.342,45.0,0.0,-8.71779400000017,37.248264000002294,0.0
637,96,5,0,42492.713,42682.019,189.3,9.0,23.0,41.8654,114.0772,32.841,45.0,0.0,33.086991000000026,38.03058899999883,0.0
638,96,5,1,72193.164,72354.527,161.4,9.0,23.0,41.8654,114.0772,11.01,45.0,0.0,11.879068000000158,35.96306799999801,0.0
639,98,5,0,42474.126,42630.665,156.5,9.0,27.0,38.3464,115.0342,5.969,45.0,0.0,5.279598000000093,33.96737800000171,0.0
640,98,5,1,72245.577,72402.538,157.0,9.0,27.0,38.3464,115.0342,-7.932,45.0,0.0,-7.307574999999881,34.03526999999766,0.0
641,99,5,0,47935.157,48113.154,178.0,7.0,27.0,26.2975,85.2012,-24.181,45.0,0.0,-25.57653599999996,34.959606000000335,0.0
